 * /move_base/local_costmap/obstacle_layer/clearing_endpoints [sensor_msgs/PointCloud]
 * /move_base/local_costmap/obstacle_layer/parameter_descriptions [dynamic_reconfigure/ConfigDescription]
 * /move_base/local_costmap/obstacle_layer/parameter_updates [dynamic_reconfigure/Config]
 * /move_base/local_costmap/parameter_descriptions [dynamic_reconfigure/ConfigDescription]
 * /move_base/local_costmap/parameter_updates [dynamic_reconfigure/Config]
 * /move_base/parameter_descriptions [dynamic_reconfigure/ConfigDescription]
 * /move_base/parameter_updates [dynamic_reconfigure/Config]
 * /move_base/result [move_base_msgs/MoveBaseActionResult]
 * /move_base/status [actionlib_msgs/GoalStatusArray]
 * /navigation_velocity_smoother/raw_cmd_vel [geometry_msgs/Twist]
 * /rosout [rosgraph_msgs/Log]

Subscriptions: 
 * /clock [rosgraph_msgs/Clock]
 * /map [nav_msgs/OccupancyGrid]
 * /mobile_base/sensors/bumper_pointcloud [sensor_msgs/PointCloud2]
 * /move_base/cancel [actionlib_msgs/GoalID]
 * /move_base/global_costmap/footprint [geometry_msgs/PolygonStamped]
 * /move_base/goal [move_base_msgs/MoveBaseActionGoal]
 * /move_base/local_costmap/footprint [geometry_msgs/PolygonStamped]
 * /move_base_simple/goal [geometry_msgs/PoseStamped]
 * /odom [nav_msgs/Odometry]
 * /scan [sensor_msgs/LaserScan]
 * /tf [tf2_msgs/TFMessage]
 * /tf_static [tf2_msgs/TFMessage]

Services: 
 * /move_base/DWAPlannerROS/set_parameters
 * /move_base/NavfnROS/make_plan
 * /move_base/clear_costmaps
 * /move_base/get_loggers
 * /move_base/global_costmap/inflation_layer/set_parameters
 * /move_base/global_costmap/obstacle_layer/set_parameters
 * /move_base/global_costmap/set_parameters
 * /move_base/global_costmap/static_layer/set_parameters
 * /move_base/local_costmap/inflation_layer/set_parameters
 * /move_base/local_costmap/obstacle_layer/set_parameters
 * /move_base/local_costmap/set_parameters
 * /move_base/make_plan
 * /move_base/set_logger_level
 * /move_base/set_parameters


contacting node http://yangnie-HP:44163/ ...
Pid: 21533
Connections:
 * topic: /rosout
    * to: /rosout
    * direction: outbound
    * transport: TCPROS
 * topic: /navigation_velocity_smoother/raw_cmd_vel
    * to: /mobile_base_nodelet_manager
    * direction: outbound
    * transport: TCPROS
 * topic: /move_base/goal
    * to: /move_base
    * direction: outbound
    * transport: INTRAPROCESS
 * topic: /move_base/global_costmap/costmap
    * to: /rviz
    * direction: outbound
    * transport: TCPROS
 * topic: /move_base/global_costmap/costmap_updates
    * to: /rviz
    * direction: outbound
    * transport: TCPROS
 * topic: /move_base/local_costmap/costmap
    * to: /rviz
    * direction: outbound
    * transport: TCPROS
 * topic: /move_base/local_costmap/costmap_updates
    * to: /rviz
    * direction: outbound
    * transport: TCPROS
 * topic: /move_base/DWAPlannerROS/global_plan
    * to: /rviz
    * direction: outbound
    * transport: TCPROS
 * topic: /move_base/DWAPlannerROS/local_plan
    * to: /rviz
    * direction: outbound
    * transport: TCPROS
 * topic: /move_base/DWAPlannerROS/cost_cloud
    * to: /rviz
    * direction: outbound
    * transport: TCPROS
 * topic: /move_base/DWAPlannerROS/trajectory_cloud
    * to: /rviz
    * direction: outbound
    * transport: TCPROS
 * topic: /move_base/result
    * to: /pick_objects
    * direction: outbound
    * transport: TCPROS
 * topic: /move_base/feedback
    * to: /pick_objects
    * direction: outbound
    * transport: TCPROS
 * topic: /move_base/status
    * to: /pick_objects
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS
 * topic: /tf
    * to: /robot_state_publisher (http://yangnie-HP:40637/)
    * direction: inbound
    * transport: TCPROS
 * topic: /tf
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS
 * topic: /tf
    * to: /amcl (http://yangnie-HP:37329/)
    * direction: inbound
    * transport: TCPROS
 * topic: /tf_static
    * to: /robot_state_publisher (http://yangnie-HP:40637/)
    * direction: inbound
    * transport: TCPROS
 * topic: /move_base_simple/goal
    * to: /rviz (http://yangnie-HP:39443/)
    * direction: inbound
    * transport: TCPROS
 * topic: /map
    * to: /map_server (http://yangnie-HP:42253/)
    * direction: inbound
    * transport: TCPROS
 * topic: /scan
    * to: /laserscan_nodelet_manager (http://yangnie-HP:32849/)
    * direction: inbound
    * transport: TCPROS
 * topic: /mobile_base/sensors/bumper_pointcloud
    * to: /mobile_base_nodelet_manager (http://yangnie-HP:38655/)
    * direction: inbound
    * transport: TCPROS
 * topic: /odom
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS
 * topic: /move_base/goal
    * to: /move_base (http://yangnie-HP:44163/)
    * direction: inbound
    * transport: INTRAPROCESS
 * topic: /move_base/goal
    * to: /pick_objects (http://yangnie-HP:43117/)
    * direction: inbound
    * transport: TCPROS
 * topic: /move_base/cancel
    * to: /pick_objects (http://yangnie-HP:43117/)
    * direction: inbound
    * transport: TCPROS

rosnode info /navigation_velocity_smoother
--------------------------------------------------------------------------------
Node [/navigation_velocity_smoother]
Publications: 
 * /mobile_base_nodelet_manager/bond [bond/Status]
 * /rosout [rosgraph_msgs/Log]

Subscriptions: 
 * /clock [rosgraph_msgs/Clock]
 * /mobile_base_nodelet_manager/bond [bond/Status]

Services: 
 * /navigation_velocity_smoother/get_loggers
 * /navigation_velocity_smoother/set_logger_level


contacting node http://yangnie-HP:33191/ ...
Pid: 21510
Connections:
 * topic: /rosout
    * to: /rosout
    * direction: outbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /navigation_velocity_smoother
    * direction: outbound
    * transport: INTRAPROCESS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /kobuki_safety_controller
    * direction: outbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /mobile_base_nodelet_manager
    * direction: outbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /cmd_vel_mux
    * direction: outbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /bumper2pointcloud
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /navigation_velocity_smoother (http://yangnie-HP:33191/)
    * direction: inbound
    * transport: INTRAPROCESS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /kobuki_safety_controller (http://yangnie-HP:36537/)
    * direction: inbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /mobile_base_nodelet_manager (http://yangnie-HP:38655/)
    * direction: inbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /cmd_vel_mux (http://yangnie-HP:45365/)
    * direction: inbound
    * transport: TCPROS
 * topic: /mobile_base_nodelet_manager/bond
    * to: /bumper2pointcloud (http://yangnie-HP:35163/)
    * direction: inbound
    * transport: TCPROS

rosnode info /pick_objects
--------------------------------------------------------------------------------
Node [/pick_objects]
Publications: 
 * /move_base/cancel [actionlib_msgs/GoalID]
 * /move_base/goal [move_base_msgs/MoveBaseActionGoal]
 * /notifying [pick_objects/Notify]
 * /rosout [rosgraph_msgs/Log]

Subscriptions: 
 * /clock [rosgraph_msgs/Clock]
 * /move_base/feedback [move_base_msgs/MoveBaseActionFeedback]
 * /move_base/result [move_base_msgs/MoveBaseActionResult]
 * /move_base/status [actionlib_msgs/GoalStatusArray]

Services: 
 * /pick_objects/get_loggers
 * /pick_objects/set_logger_level


contacting node http://yangnie-HP:43117/ ...
Pid: 22834
Connections:
 * topic: /rosout
    * to: /rosout
    * direction: outbound
    * transport: TCPROS
 * topic: /notifying
    * to: /add_marker
    * direction: outbound
    * transport: TCPROS
 * topic: /move_base/goal
    * to: /move_base
    * direction: outbound
    * transport: TCPROS
 * topic: /move_base/cancel
    * to: /move_base
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS
 * topic: /move_base/status
    * to: /move_base (http://yangnie-HP:44163/)
    * direction: inbound
    * transport: TCPROS
 * topic: /move_base/feedback
    * to: /move_base (http://yangnie-HP:44163/)
    * direction: inbound
    * transport: TCPROS
 * topic: /move_base/result
    * to: /move_base (http://yangnie-HP:44163/)
    * direction: inbound
    * transport: TCPROS

rosnode info /robot_state_publisher
--------------------------------------------------------------------------------
Node [/robot_state_publisher]
Publications: 
 * /rosout [rosgraph_msgs/Log]
 * /tf [tf2_msgs/TFMessage]
 * /tf_static [tf2_msgs/TFMessage]

Subscriptions: 
 * /clock [rosgraph_msgs/Clock]
 * /joint_states [sensor_msgs/JointState]

Services: 
 * /robot_state_publisher/get_loggers
 * /robot_state_publisher/set_logger_level


contacting node http://yangnie-HP:40637/ ...
Pid: 20601
Connections:
 * topic: /rosout
    * to: /rosout
    * direction: outbound
    * transport: TCPROS
 * topic: /tf
    * to: /rviz
    * direction: outbound
    * transport: TCPROS
 * topic: /tf
    * to: /move_base
    * direction: outbound
    * transport: TCPROS
 * topic: /tf
    * to: /amcl
    * direction: outbound
    * transport: TCPROS
 * topic: /tf_static
    * to: /rviz
    * direction: outbound
    * transport: TCPROS
 * topic: /tf_static
    * to: /move_base
    * direction: outbound
    * transport: TCPROS
 * topic: /tf_static
    * to: /amcl
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS
 * topic: /joint_states
    * to: /joint_state_publisher (http://yangnie-HP:44507/)
    * direction: inbound
    * transport: TCPROS
 * topic: /joint_states
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS

rosnode info /rosout
--------------------------------------------------------------------------------
Node [/rosout]
Publications: 
 * /rosout_agg [rosgraph_msgs/Log]

Subscriptions: 
 * /clock [rosgraph_msgs/Clock]
 * /rosout [rosgraph_msgs/Log]

Services: 
 * /rosout/get_loggers
 * /rosout/set_logger_level


contacting node http://yangnie-HP:38099/ ...
Pid: 20576
Connections:
 * topic: /clock
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS
 * topic: /rosout
    * to: /cmd_vel_mux (http://yangnie-HP:45365/)
    * direction: inbound
    * transport: TCPROS
 * topic: /rosout
    * to: /robot_state_publisher (http://yangnie-HP:40637/)
    * direction: inbound
    * transport: TCPROS
 * topic: /rosout
    * to: /depthimage_to_laserscan (http://yangnie-HP:35601/)
    * direction: inbound
    * transport: TCPROS
 * topic: /rosout
    * to: /bumper2pointcloud (http://yangnie-HP:35163/)
    * direction: inbound
    * transport: TCPROS
 * topic: /rosout
    * to: /mobile_base_nodelet_manager (http://yangnie-HP:38655/)
    * direction: inbound
    * transport: TCPROS
 * topic: /rosout
    * to: /laserscan_nodelet_manager (http://yangnie-HP:32849/)
    * direction: inbound
    * transport: TCPROS
 * topic: /rosout
    * to: /rviz (http://yangnie-HP:39443/)
    * direction: inbound
    * transport: TCPROS
 * topic: /rosout
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS
 * topic: /rosout
    * to: /joint_state_publisher (http://yangnie-HP:44507/)
    * direction: inbound
    * transport: TCPROS
 * topic: /rosout
    * to: /kobuki_safety_controller (http://yangnie-HP:36537/)
    * direction: inbound
    * transport: TCPROS
 * topic: /rosout
    * to: /amcl (http://yangnie-HP:37329/)
    * direction: inbound
    * transport: TCPROS
 * topic: /rosout
    * to: /navigation_velocity_smoother (http://yangnie-HP:33191/)
    * direction: inbound
    * transport: TCPROS
 * topic: /rosout
    * to: /map_server (http://yangnie-HP:42253/)
    * direction: inbound
    * transport: TCPROS
 * topic: /rosout
    * to: /move_base (http://yangnie-HP:44163/)
    * direction: inbound
    * transport: TCPROS
 * topic: /rosout
    * to: /add_marker (http://yangnie-HP:42829/)
    * direction: inbound
    * transport: TCPROS
 * topic: /rosout
    * to: /pick_objects (http://yangnie-HP:43117/)
    * direction: inbound
    * transport: TCPROS

rosnode info /rviz
--------------------------------------------------------------------------------
Node [/rviz]
Publications: 
 * /clicked_point [geometry_msgs/PointStamped]
 * /initialpose [geometry_msgs/PoseWithCovarianceStamped]
 * /move_base_simple/goal [geometry_msgs/PoseStamped]
 * /rosout [rosgraph_msgs/Log]

Subscriptions: 
 * /camera/rgb/camera_info [sensor_msgs/CameraInfo]
 * /camera/rgb/image_raw [sensor_msgs/Image]
 * /clock [rosgraph_msgs/Clock]
 * /map [nav_msgs/OccupancyGrid]
 * /map_updates [unknown type]
 * /mobile_base/sensors/bumper_pointcloud [sensor_msgs/PointCloud2]
 * /move_base/DWAPlannerROS/cost_cloud [sensor_msgs/PointCloud2]
 * /move_base/DWAPlannerROS/global_plan [nav_msgs/Path]
 * /move_base/DWAPlannerROS/local_plan [nav_msgs/Path]
 * /move_base/DWAPlannerROS/trajectory_cloud [sensor_msgs/PointCloud2]
 * /move_base/global_costmap/costmap [nav_msgs/OccupancyGrid]
 * /move_base/global_costmap/costmap_updates [map_msgs/OccupancyGridUpdate]
 * /move_base/local_costmap/costmap [nav_msgs/OccupancyGrid]
 * /move_base/local_costmap/costmap_updates [map_msgs/OccupancyGridUpdate]
 * /particlecloud [geometry_msgs/PoseArray]
 * /scan [sensor_msgs/LaserScan]
 * /tf [tf2_msgs/TFMessage]
 * /tf_static [tf2_msgs/TFMessage]
 * /visualization_marker [visualization_msgs/Marker]
 * /visualization_marker_array [unknown type]

Services: 
 * /rviz/get_loggers
 * /rviz/reload_shaders
 * /rviz/set_logger_level


contacting node http://yangnie-HP:39443/ ...
Pid: 20689
Connections:
 * topic: /rosout
    * to: /rosout
    * direction: outbound
    * transport: TCPROS
 * topic: /initialpose
    * to: /amcl
    * direction: outbound
    * transport: TCPROS
 * topic: /move_base_simple/goal
    * to: /move_base
    * direction: outbound
    * transport: TCPROS
 * topic: /clock
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS
 * topic: /tf
    * to: /robot_state_publisher (http://yangnie-HP:40637/)
    * direction: inbound
    * transport: TCPROS
 * topic: /tf
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS
 * topic: /tf
    * to: /amcl (http://yangnie-HP:37329/)
    * direction: inbound
    * transport: TCPROS
 * topic: /tf_static
    * to: /robot_state_publisher (http://yangnie-HP:40637/)
    * direction: inbound
    * transport: TCPROS
 * topic: /scan
    * to: /laserscan_nodelet_manager (http://yangnie-HP:32849/)
    * direction: inbound
    * transport: TCPROS
 * topic: /visualization_marker
    * to: /add_marker (http://yangnie-HP:42829/)
    * direction: inbound
    * transport: TCPROS
 * topic: /particlecloud
    * to: /amcl (http://yangnie-HP:37329/)
    * direction: inbound
    * transport: TCPROS
 * topic: /map
    * to: /map_server (http://yangnie-HP:42253/)
    * direction: inbound
    * transport: TCPROS
 * topic: /move_base/DWAPlannerROS/global_plan
    * to: /move_base (http://yangnie-HP:44163/)
    * direction: inbound
    * transport: TCPROS
 * topic: /camera/rgb/image_raw
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS
 * topic: /camera/rgb/camera_info
    * to: /gazebo (http://yangnie-HP:44683/)
    * direction: inbound
    * transport: TCPROS
 * topic: /move_base/local_costmap/costmap
    * to: /move_base (http://yangnie-HP:44163/)
    * direction: inbound
    * transport: TCPROS
 * topic: /move_base/local_costmap/costmap_updates
    * to: /move_base (http://yangnie-HP:44163/)
    * direction: inbound
    * transport: TCPROS
 * topic: /move_base/DWAPlannerROS/local_plan
    * to: /move_base (http://yangnie-HP:44163/)
    * direction: inbound
    * transport: TCPROS
 * topic: /move_base/DWAPlannerROS/cost_cloud
    * to: /move_base (http://yangnie-HP:44163/)
    * direction: inbound
    * transport: TCPROS
 * topic: /move_base/DWAPlannerROS/trajectory_cloud
    * to: /move_base (http://yangnie-HP:44163/)
    * direction: inbound
    * transport: TCPROS
 * topic: /mobile_base/sensors/bumper_pointcloud
    * to: /mobile_base_nodelet_manager (http://yangnie-HP:38655/)
    * direction: inbound
    * transport: TCPROS
 * topic: /move_base/global_costmap/costmap
    * to: /move_base (http://yangnie-HP:44163/)
    * direction: inbound
    * transport: TCPROS
 * topic: /move_base/global_costmap/costmap_updates
    * to: /move_base (http://yangnie-HP:44163/)
    * direction: inbound
    * transport: TCPROS


rostopic list -p
==========================================================
/amcl/parameter_descriptions
/amcl/parameter_updates
/amcl_pose
/camera/depth/camera_info
/camera/depth/image_raw
/camera/depth/points
/camera/parameter_descriptions
/camera/parameter_updates
/camera/rgb/camera_info
/camera/rgb/image_raw
/camera/rgb/image_raw/compressed
/camera/rgb/image_raw/compressed/parameter_descriptions
/camera/rgb/image_raw/compressed/parameter_updates
/camera/rgb/image_raw/compressedDepth
/camera/rgb/image_raw/compressedDepth/parameter_descriptions
/camera/rgb/image_raw/compressedDepth/parameter_updates
/camera/rgb/image_raw/theora
/camera/rgb/image_raw/theora/parameter_descriptions
/camera/rgb/image_raw/theora/parameter_updates
/clicked_point
/clock
/cmd_vel_mux/active
/cmd_vel_mux/input/navi
/cmd_vel_mux/input/safety_controller
/cmd_vel_mux/parameter_descriptions
/cmd_vel_mux/parameter_updates
/depthimage_to_laserscan/parameter_descriptions
/depthimage_to_laserscan/parameter_updates
/gazebo/link_states
/gazebo/model_states
/gazebo/parameter_descriptions
/gazebo/parameter_updates
/initialpose
/joint_states
/laserscan_nodelet_manager/bond
/map
/map_metadata
/mobile_base/commands/velocity
/mobile_base/events/bumper
/mobile_base/events/cliff
/mobile_base/sensors/bumper_pointcloud
/mobile_base/sensors/imu_data
/mobile_base_nodelet_manager/bond
/move_base/DWAPlannerROS/cost_cloud
/move_base/DWAPlannerROS/global_plan
/move_base/DWAPlannerROS/local_plan
/move_base/DWAPlannerROS/parameter_descriptions
/move_base/DWAPlannerROS/parameter_updates
/move_base/DWAPlannerROS/trajectory_cloud
/move_base/NavfnROS/plan
/move_base/cancel
/move_base/current_goal
/move_base/feedback
/move_base/global_costmap/costmap
/move_base/global_costmap/costmap_updates
/move_base/global_costmap/footprint
/move_base/global_costmap/inflation_layer/parameter_descriptions
/move_base/global_costmap/inflation_layer/parameter_updates
/move_base/global_costmap/obstacle_layer/clearing_endpoints
/move_base/global_costmap/obstacle_layer/parameter_descriptions
/move_base/global_costmap/obstacle_layer/parameter_updates
/move_base/global_costmap/parameter_descriptions
/move_base/global_costmap/parameter_updates
/move_base/global_costmap/static_layer/parameter_descriptions
/move_base/global_costmap/static_layer/parameter_updates
/move_base/goal
/move_base/local_costmap/costmap
/move_base/local_costmap/costmap_updates
/move_base/local_costmap/footprint
/move_base/local_costmap/inflation_layer/parameter_descriptions
/move_base/local_costmap/inflation_layer/parameter_updates
/move_base/local_costmap/obstacle_layer/clearing_endpoints
/move_base/local_costmap/obstacle_layer/parameter_descriptions
/move_base/local_costmap/obstacle_layer/parameter_updates
/move_base/local_costmap/parameter_descriptions
/move_base/local_costmap/parameter_updates
/move_base/parameter_descriptions
/move_base/parameter_updates
/move_base/result
/move_base/status
/move_base_simple/goal
/navigation_velocity_smoother/parameter_descriptions
/navigation_velocity_smoother/parameter_updates
/navigation_velocity_smoother/raw_cmd_vel
/notifying
/odom
/particlecloud
/rosout
/rosout_agg
/scan
/tf
/tf_static
/visualization_marker

rostopic list -s
==========================================================
/camera/depth/camera_info
/camera/depth/image_raw
/camera/rgb/camera_info
/camera/rgb/image_raw
/clock
/cmd_vel_mux/input/navi
/cmd_vel_mux/input/safety_controller
/cmd_vel_mux/input/switch
/cmd_vel_mux/input/teleop
/gazebo/set_link_state
/gazebo/set_model_state
/initialpose
/joint_states
/kobuki_safety_controller/disable
/kobuki_safety_controller/enable
/kobuki_safety_controller/reset
/laserscan_nodelet_manager/bond
/map
/map_updates
/mobile_base/commands/motor_power
/mobile_base/commands/reset_odometry
/mobile_base/commands/velocity
/mobile_base/events/bumper
/mobile_base/events/cliff
/mobile_base/events/wheel_drop
/mobile_base/sensors/bumper_pointcloud
/mobile_base/sensors/core
/mobile_base_nodelet_manager/bond
/move_base/DWAPlannerROS/cost_cloud
/move_base/DWAPlannerROS/global_plan
/move_base/DWAPlannerROS/local_plan
/move_base/DWAPlannerROS/trajectory_cloud
/move_base/cancel
/move_base/feedback
/move_base/global_costmap/costmap
/move_base/global_costmap/costmap_updates
/move_base/global_costmap/footprint
/move_base/goal
/move_base/local_costmap/costmap
/move_base/local_costmap/costmap_updates
/move_base/local_costmap/footprint
/move_base/result
/move_base/status
/move_base_simple/goal
/navigation_velocity_smoother/raw_cmd_vel
/notifying
/odom
/particlecloud
/rosout
/scan
/tf
/tf_static
/visualization_marker
/visualization_marker_array
